R_DEF: Internal format may change without notice
local
array StatusoftheCourse
color Date_picker_bg
color black
color brick_red
color button_color_1
color button_color_2
color carolina_blue
color eastern_blue
color fab_bg
color grey_300
color grey_800
color mint_cream
color pickled_bluewood
color red_800
color teal_200
color teal_700
color text_color_recycler
color white
drawable black
drawable borderradius
drawable deletetrash
drawable ic_baseline_school_24
drawable ic_launcher_foreground
drawable icon
drawable plus
id AddAssesmentEndDatePicker
id AddAssesmentEndDatePickerButton
id AddAssesmentStartDatePicker
id AddAssessmentTitle
id AddAssessmentType
id AddCoursesHere
id AddInstructorMenuOption
id AddInstructorname
id AddNoteContent
id AddNoteSave
id AddNoteTitle
id AddTermEndDatePicker
id AddtermStartDatePicker
id AddtermTitle
id Assesmentenddate
id Assesmentstartdate
id Assesmenttitle
id Assesmenttype
id AssessmentDetails_courseId
id AssessmentDetails_delete
id AssessmentDetails_edit
id AssessmentDetails_enddate
id AssessmentDetails_id
id AssessmentDetails_startdate
id AssessmentDetails_title
id AssessmentDetails_type
id AssessmentRv
id CDCourseName
id CDStatDate
id CDcourseid
id CDcoursestatus
id CdEnddate
id CdTermID
id DetailedtermName
id Detailedtermid
id ETEnddate
id ETstartdate
id FLB_AddCourses
id Phone
id RVNoteid
id RVNotetitle
id RvCoursesthisTerm
id RvNotecotent
id Status
id TO
id addAssessmentMenuOption
id addAssessmentSave
id addNotesMenuOption
id addatermFLB
id constraintLayout
id courseStatus
id course_list
id course_name
id courseenddate
id coursesTabs
id coursestartdate
id coursetitle
id dates
id delete
id deleteCourseMenuOption
id delete_instructor_details
id deleteallterms
id detailnotecontent
id detailnotedelete
id detailnoteedit
id detailnoteshare
id detailnotetitle
id edit
id editCourseDetailsMenuOption
id edit_instructor_details
id email
id instructorRV
id instructor_details_courseid
id instructor_details_email
id instructor_details_id
id instructor_details_name
id instructor_details_phone
id instructor_email
id instructor_name
id instructor_phone_number
id linearLayout
id linearLayout3
id listOfTerms
id notesRV
id rvcourselist
id save_course
id savenew
id saveterm
id termID
id term_see
id termid_spinner
id termidtv
id title
id to
id tvid
id viewpager2
layout activity_add_assesments
layout activity_add_course
layout activity_add_instructors
layout activity_add_notes
layout activity_add_term
layout activity_details_assesment
layout activity_details_course
layout activity_details_instructors
layout activity_details_notes
layout activity_details_term
layout activity_list_course
layout activity_list_term
layout activity_main
layout fragment_assesments
layout fragment_course_details
layout fragment_instructor
layout fragment_notes
layout one_assesment
layout one_course
layout one_instructor
layout one_note
layout one_term
menu course_menu
menu temp_menu
menu termmenu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Theme.StudentProgressTracking
xml backup_rules
xml data_extraction_rules
